Antena,Activada,Costo
1,True,3771.0
2,True,3254.0
3,False,3926.0
4,True,2406.0
5,False,3210.0
6,False,2123.0
7,False,2113.0
8,False,3520.0
9,True,3867.0
10,False,3108.0
11,False,3524.0
12,True,3392.0
13,True,2225.0
14,False,2346.0
15,True,3542.0
16,False,3043.0
17,False,3838.0
18,False,3427.0
19,True,2008.0
20,True,2315.0
21,True,2646.0
22,False,3566.0
23,True,2980.0
24,True,2386.0
25,False,3891.0
26,True,3359.0
27,True,3709.0
28,False,3620.0
29,False,2109.0
30,False,3486.0
31,False,3547.0
32,False,3208.0
33,False,2596.0
34,False,3856.0
35,False,3736.0
36,False,2822.0
37,False,3221.0
38,False,3602.0
39,True,3933.0
40,False,2287.0
41,False,3791.0
42,False,2764.0
43,False,2178.0
44,False,2196.0
45,False,2103.0
46,False,2704.0
47,False,3738.0
48,True,3793.0
49,True,2609.0
50,False,3043.0
51,False,3876.0
52,False,3560.0
53,False,2533.0
54,False,3379.0
55,False,2419.0
56,True,2688.0
57,False,3817.0
58,False,2467.0
59,False,2483.0
60,False,2401.0
61,False,3160.0
62,False,3803.0
63,True,2106.0
64,False,3921.0
65,True,2921.0
66,False,3770.0
67,False,3578.0
68,False,3321.0
69,False,2922.0
70,False,3393.0
71,False,3723.0
72,True,2364.0
73,False,2196.0
74,True,3125.0
75,False,3298.0
76,False,2609.0
77,False,3487.0
78,False,3047.0
79,False,2426.0
80,False,2087.0
81,True,3721.0
82,False,2399.0
83,False,2471.0
84,False,3494.0
85,False,3205.0
86,True,3267.0
87,False,2838.0
88,False,3637.0
89,False,2567.0
90,False,3428.0
91,False,2466.0
92,False,3923.0
93,False,3771.0
94,True,2117.0
95,False,2828.0
96,False,2811.0
97,False,2618.0
98,False,2011.0
99,False,2526.0
100,False,2322.0
101,True,3062.0
102,False,3647.0
103,False,3669.0
104,False,2429.0
105,False,2229.0
106,False,3937.0
107,False,2318.0
108,False,2660.0
109,True,3150.0
110,False,2589.0
111,False,2819.0
112,False,3044.0
113,True,3582.0
114,False,2197.0
115,False,3826.0
116,False,2085.0
117,True,3247.0
118,False,2168.0
119,False,3437.0
120,False,3743.0
121,True,2472.0
122,False,3943.0
123,False,3490.0
124,False,3032.0
125,False,2763.0
126,False,2734.0
127,False,3335.0
128,False,2125.0
129,False,2948.0
130,False,3394.0
131,False,3213.0
132,False,3033.0
133,False,3901.0
134,True,3974.0
135,False,2521.0
136,False,3624.0
137,False,3331.0
138,True,2836.0
139,False,3966.0
140,False,3760.0
141,False,3265.0
142,False,3926.0
143,False,2227.0
144,False,3964.0
145,False,2064.0
146,False,3082.0
147,False,3275.0
148,False,3548.0
149,False,2449.0
150,False,2186.0
151,True,2248.0
152,False,3140.0
153,False,3361.0
154,False,3489.0
155,True,3901.0
156,False,3681.0
157,False,2747.0
158,False,3454.0
159,False,3110.0
160,False,3841.0
161,False,3597.0
162,False,3566.0
163,False,3868.0
164,False,2926.0
165,True,3346.0
166,False,2208.0
167,False,3580.0
168,False,3723.0
169,False,2988.0
170,False,2106.0
171,False,3386.0
172,False,3295.0
173,False,2046.0
174,False,2699.0
175,False,2426.0
176,False,3315.0
177,False,2228.0
178,False,3857.0
179,False,3228.0
180,True,2562.0
181,False,3068.0
182,False,3666.0
183,False,2181.0
184,False,3414.0
185,False,3123.0
186,False,3385.0
187,False,3139.0
188,True,3173.0
189,True,3849.0
190,False,3077.0
191,False,3892.0
192,False,2023.0
193,False,3487.0
194,False,3768.0
195,False,2303.0
196,True,2091.0
197,True,2265.0
198,False,3760.0
199,False,2503.0
200,False,2096.0
201,False,3561.0
202,False,2638.0
203,False,2915.0
204,False,3037.0
205,False,3380.0
206,False,2395.0
207,False,3616.0
208,False,3414.0
209,False,3470.0
210,False,2388.0
211,False,2004.0
212,True,2922.0
213,False,2377.0
214,False,3076.0
215,False,3281.0
216,False,2568.0
217,False,3384.0
218,False,2574.0
219,True,2163.0
220,False,3277.0
221,False,3607.0
222,True,2493.0
223,False,3921.0
224,False,2089.0
225,False,2683.0
226,False,3951.0
227,False,3522.0
228,False,2280.0
229,False,3674.0
230,False,2785.0
231,False,3090.0
232,False,3405.0
233,False,2992.0
234,False,3798.0
235,False,3917.0
236,False,3463.0
237,False,3121.0
238,False,3364.0
239,False,3490.0
240,True,3648.0
241,False,3976.0
242,True,2734.0
243,False,3096.0
244,False,3286.0
245,False,3776.0
246,False,3097.0
247,False,2995.0
248,True,3664.0
249,False,3796.0
250,False,2297.0
251,False,2188.0
252,False,3401.0
253,False,3424.0
254,False,2175.0
255,False,2523.0
256,False,2424.0
257,True,3277.0
258,False,2976.0
259,False,2930.0
260,False,2993.0
261,True,2874.0
262,False,3750.0
263,False,2653.0
264,False,2948.0
265,False,2976.0
266,False,2407.0
267,False,3237.0
268,False,3496.0
269,False,3839.0
270,True,3280.0
271,False,2976.0
272,True,2185.0
273,False,2267.0
274,False,3510.0
275,False,2822.0
276,False,3652.0
277,False,2516.0
278,False,2360.0
279,False,3393.0
280,False,3201.0
281,False,3593.0
282,True,3746.0
283,False,3969.0
284,True,3815.0
285,True,2581.0
286,False,3652.0
